user_id,age,occupation,gender
0,56,学生,男
1,46,学生,男
2,32,医生,男
3,60,设计师,女
4,25,自由职业者,女
5,38,设计师,男
6,56,公务员,男
7,36,公务员,女
8,40,工程师,女
9,28,其他,男
10,28,学生,男
11,41,工程师,男
12,53,商人,男
13,57,医生,女
14,41,医生,女
15,20,公务员,男
16,39,自由职业者,男
17,19,设计师,男
18,41,学生,女
19,61,工程师,男
20,47,设计师,男
21,55,工程师,男
22,19,其他,女
23,38,商人,男
24,50,商人,女
25,29,设计师,男
26,39,设计师,男
27,61,设计师,男
28,42,工程师,女
29,44,其他,男
30,59,教师,男
31,45,设计师,女
32,33,自由职业者,女
33,32,学生,女
34,64,学生,男
35,61,工程师,女
36,20,设计师,男
37,54,公务员,女
38,24,医生,女
39,38,教师,女
40,26,自由职业者,男
41,56,其他,男
42,35,公务员,男
43,21,商人,男
44,42,公务员,男
45,31,工程师,男
46,26,教师,男
47,43,作家,男
48,19,作家,男
49,37,设计师,女
50,45,设计师,女
51,64,工程师,男
52,24,其他,男
53,61,设计师,男
54,25,医生,男
55,64,教师,女
56,52,工程师,女
57,31,学生,男
58,34,商人,女
59,53,工程师,女
60,57,工程师,男
61,21,作家,男
62,19,自由职业者,男
63,23,其他,男
64,59,自由职业者,女
65,21,医生,男
66,46,学生,女
67,35,作家,男
68,43,学生,女
69,61,医生,男
70,51,自由职业者,男
71,27,工程师,女
72,53,设计师,女
73,31,设计师,女
74,48,公务员,男
75,32,商人,女
76,25,其他,女
77,31,医生,女
78,40,商人,女
79,57,其他,女
80,38,商人,女
81,33,自由职业者,女
82,62,其他,女
83,35,自由职业者,女
84,64,工程师,男
85,41,作家,男
86,43,自由职业者,女
87,42,设计师,男
88,62,商人,男
89,58,公务员,女
90,46,教师,女
91,32,其他,女
92,62,医生,女
93,18,公务员,女
94,42,设计师,女
95,24,自由职业者,男
96,26,作家,女
97,41,工程师,男
98,18,教师,女
99,61,学生,女
100,25,公务员,男
101,41,作家,女
102,28,学生,女
103,34,教师,男
104,25,医生,女
105,52,医生,男
106,52,商人,女
107,50,教师,女
108,22,教师,男
109,59,学生,女
110,56,作家,男
111,58,其他,男
112,45,学生,男
113,24,工程师,女
114,26,医生,女
115,25,医生,男
116,29,商人,女
117,51,工程师,女
118,50,医生,女
119,40,学生,男
120,41,工程师,女
121,54,学生,男
122,52,其他,女
123,61,其他,女
124,57,医生,男
125,39,医生,女
126,44,作家,男
127,52,其他,女
128,18,公务员,男
129,52,公务员,女
130,54,商人,女
131,64,其他,女
132,31,学生,男
133,20,学生,男
134,18,设计师,男
135,22,工程师,女
136,43,自由职业者,男
137,31,公务员,男
138,56,医生,男
139,44,商人,男
140,26,自由职业者,男
141,32,教师,男
142,32,商人,男
143,43,教师,男
144,59,其他,男
145,30,教师,男
146,49,教师,女
147,56,作家,女
148,49,作家,男
149,21,作家,女
150,47,其他,女
151,54,自由职业者,男
152,40,商人,男
153,56,商人,男
154,62,医生,女
155,32,作家,男
156,60,其他,女
157,46,医生,男
158,53,工程师,女
159,30,医生,女
160,49,自由职业者,男
161,24,公务员,男
162,39,教师,女
163,45,作家,女
164,19,公务员,男
165,59,医生,男
166,62,其他,女
167,23,教师,男
168,45,商人,女
169,45,学生,男
170,61,教师,男
171,61,自由职业者,男
172,37,自由职业者,女
173,47,医生,男
174,28,工程师,女
175,45,自由职业者,男
176,42,自由职业者,女
177,56,其他,女
178,50,医生,男
179,18,教师,女
180,44,工程师,女
181,30,公务员,女
182,58,学生,女
183,20,作家,男
184,56,商人,男
185,23,自由职业者,男
186,25,医生,女
187,44,作家,女
188,26,商人,男
189,54,商人,男
190,50,公务员,女
191,59,公务员,男
192,61,公务员,男
193,41,设计师,女
194,32,设计师,男
195,49,商人,女
196,49,公务员,男
197,41,其他,女
198,58,自由职业者,女
199,29,作家,女
200,56,作家,女
201,19,设计师,女
202,20,商人,男
203,54,医生,男
204,34,教师,男
205,19,教师,女
206,19,设计师,男
207,45,医生,女
208,40,设计师,女
209,54,教师,男
210,49,医生,女
211,50,公务员,男
212,18,商人,女
213,36,作家,女
214,19,其他,男
215,61,工程师,女
216,43,商人,男
217,49,公务员,女
218,23,教师,男
219,49,公务员,女
